"Project","Client","Description","Task","User","Group","Email","Tags","Billable","Start Date","Start Time","End Date","End Time","Duration (h)","Duration (decimal)","Billable Rate (USD)","Billable Amount (USD)"
"Henderson Residence","Client","Work item 0","Design","User","Group","[email]","","No","03/03/2026","09:00:00","03/03/2026","10:00:00","01:00:00","1.00","150","150.00"
"Lakeview Kitchen","Client","Work item 1","Design","User","Group","[email]","","Yes","03/10/2026","09:00:00","03/10/2026","10:00:00","01:00:00","1.25","150","187.50"
"Unknown Project XYZ","Client","Work item 2","Design","User","Group","[email]","","Yes","03/17/2026","09:00:00","03/17/2026","10:00:00","01:00:00","1.50","150","225.00"
"","Client","Work item 3","Design","User","Group","[email]","","Yes","03/24/2026","09:00:00","03/24/2026","10:00:00","01:00:00","1.75","150","262.50"
"Henderson Residence","Client","Work item 4","Design","User","Group","[email]","","Yes","03/03/2026","09:00:00","03/03/2026","10:00:00","01:00:00","2.00","150","300.00"
"Lakeview Kitchen","Client","Work item 5","Design","User","Group","[email]","","No","03/10/2026","09:00:00","03/10/2026","10:00:00","01:00:00","2.25","150","337.50"
"Unknown Project XYZ","Client","Work item 6","Design","User","Group","[email]","","Yes","03/17/2026","09:00:00","03/17/2026","10:00:00","01:00:00","2.50","150","375.00"
"","Client","Work item 7","Design","User","Group","[email]","","Yes","03/24/2026","09:00:00","03/24/2026","10:00:00","01:00:00","2.75","150","412.50"
"Henderson Residence","Client","Work item 8","Design","User","Group","[email]","","Yes","03/03/2026","09:00:00","03/03/2026","10:00:00","01:00:00","1.00","150","150.00"
"Lakeview Kitchen","Client","Work item 9","Design","User","Group","[email]","","Yes","03/10/2026","09:00:00","03/10/2026","10:00:00","01:00:00","1.25","150","187.50"
"Unknown Project XYZ","Client","Work item 10","Design","User","Group","[email]","","No","03/17/2026","09:00:00","03/17/2026","10:00:00","01:00:00","1.50","150","225.00"
"","Client","Work item 11","Design","User","Group","[email]","","Yes","03/24/2026","09:00:00","03/24/2026","10:00:00","01:00:00","1.75","150","262.50"
"Henderson Residence","Client","Work item 12","Design","User","Group","[email]","","Yes","03/03/2026","09:00:00","03/03/2026","10:00:00","01:00:00","2.00","150","300.00"
"Lakeview Kitchen","Client","Work item 13","Design","User","Group","[email]","","Yes","03/10/2026","09:00:00","03/10/2026","10:00:00","01:00:00","2.25","150","337.50"
"Unknown Project XYZ","Client","Work item 14","Design","User","Group","[email]","","Yes","03/17/2026","09:00:00","03/17/2026","10:00:00","01:00:00","2.50","150","375.00"
"","Client","Work item 15","Design","User","Group","[email]","","No","03/24/2026","09:00:00","03/24/2026","10:00:00","01:00:00","2.75","150","412.50"
"Henderson Residence","Client","Work item 16","Design","User","Group","[email]","","Yes","03/03/2026","09:00:00","03/03/2026","10:00:00","01:00:00","1.00","150","150.00"
"Lakeview Kitchen","Client","Work item 17","Design","User","Group","[email]","","Yes","03/10/2026","09:00:00","03/10/2026","10:00:00","01:00:00","1.25","150","187.50"
"Unknown Project XYZ","Client","Work item 18","Design","User","Group","[email]","","Yes","03/17/2026","09:00:00","03/17/2026","10:00:00","01:00:00","1.50","150","225.00"
"","Client","Work item 19","Design","User","Group","[email]","","Yes","03/24/2026","09:00:00","03/24/2026","10:00:00","01:00:00","1.75","150","262.50"
"Henderson Residence","Client","Work item 20","Design","User","Group","[email]","","No","03/03/2026","09:00:00","03/03/2026","10:00:00","01:00:00","2.00","150","300.00"
"Lakeview Kitchen","Client","Work item 21","Design","User","Group","[email]","","Yes","03/10/2026","09:00:00","03/10/2026","10:00:00","01:00:00","2.25","150","337.50"
"Unknown Project XYZ","Client","Work item 22","Design","User","Group","[email]","","Yes","03/17/2026","09:00:00","03/17/2026","10:00:00","01:00:00","2.50","150","375.00"
"","Client","Work item 23","Design","User","Group","[email]","","Yes","03/24/2026","09:00:00","03/24/2026","10:00:00","01:00:00","2.75","150","412.50"
