"User","Email","Client","Project","Task","Description","Billable","Start date","Start time","End date","End time","Duration","Tags","Amount ()"
"User","[email]","Client","Henderson Residence","Task","Desc 0","No","2026-03-03","09:00:00","2026-03-03","10:00:00","01:00:00","tag0",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 1","Yes","2026-03-10","09:00:00","2026-03-10","10:00:00","02:15:00","tag1",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 2","Yes","2026-03-17","09:00:00","2026-03-17","10:00:00","03:30:00","tag2",""
"User","[email]","Client","Henderson Residence","Task","Desc 3","Yes","2026-03-24","09:00:00","2026-03-24","10:00:00","01:45:00","tag3",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 4","No","2026-03-03","09:00:00","2026-03-03","10:00:00","02:00:00","tag4",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 5","Yes","2026-03-10","09:00:00","2026-03-10","10:00:00","03:15:00","tag5",""
"User","[email]","Client","Henderson Residence","Task","Desc 6","Yes","2026-03-17","09:00:00","2026-03-17","10:00:00","01:30:00","tag6",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 7","Yes","2026-03-24","09:00:00","2026-03-24","10:00:00","02:45:00","tag7",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 8","No","2026-03-03","09:00:00","2026-03-03","10:00:00","03:00:00","tag8",""
"User","[email]","Client","Henderson Residence","Task","Desc 9","Yes","2026-03-10","09:00:00","2026-03-10","10:00:00","01:15:00","tag9",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 10","Yes","2026-03-17","09:00:00","2026-03-17","10:00:00","02:30:00","tag10",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 11","Yes","2026-03-24","09:00:00","2026-03-24","10:00:00","03:45:00","tag11",""
"User","[email]","Client","Henderson Residence","Task","Desc 12","No","2026-03-03","09:00:00","2026-03-03","10:00:00","01:00:00","tag12",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 13","Yes","2026-03-10","09:00:00","2026-03-10","10:00:00","02:15:00","tag13",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 14","Yes","2026-03-17","09:00:00","2026-03-17","10:00:00","03:30:00","tag14",""
"User","[email]","Client","Henderson Residence","Task","Desc 15","Yes","2026-03-24","09:00:00","2026-03-24","10:00:00","01:45:00","tag15",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 16","No","2026-03-03","09:00:00","2026-03-03","10:00:00","02:00:00","tag16",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 17","Yes","2026-03-10","09:00:00","2026-03-10","10:00:00","03:15:00","tag17",""
"User","[email]","Client","Henderson Residence","Task","Desc 18","Yes","2026-03-17","09:00:00","2026-03-17","10:00:00","01:30:00","tag18",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 19","Yes","2026-03-24","09:00:00","2026-03-24","10:00:00","02:45:00","tag19",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 20","No","2026-03-03","09:00:00","2026-03-03","10:00:00","03:00:00","tag20",""
"User","[email]","Client","Henderson Residence","Task","Desc 21","Yes","2026-03-10","09:00:00","2026-03-10","10:00:00","01:15:00","tag21",""
"User","[email]","Client","Lakeview Kitchen","Task","Desc 22","Yes","2026-03-17","09:00:00","2026-03-17","10:00:00","02:30:00","tag22",""
"User","[email]","Client","Unknown Project XYZ","Task","Desc 23","Yes","2026-03-24","09:00:00","2026-03-24","10:00:00","03:45:00","tag23",""
